C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\MVC5Scaffolding.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\extension.vsixmanifest
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\LICENSE.txt
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Microsoft.AspNet.Scaffolding.12.0.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Microsoft.AspNet.Scaffolding.EntityFramework.12.0.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcControllerWithContext\Controller.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcFullDependencyCodeGenerator\_Layout.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcFullDependencyCodeGenerator\_ViewStart.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcView\_Edit.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcView\Create.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcView\Delete.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcView\Details.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcView\Edit.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcView\Empty.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcView\Imports.include.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcView\Index.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\Templates\MvcScaffolder\MvcView\ModelMetadataFunctions.cs.include.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\fr-FR\MVC5Scaffolding.resources.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Robin MVC5 Scaffolding\0.1\\MVC5Scaffolding.pdb
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\MVC5Scaffolding.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\extension.vsixmanifest
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\LICENSE.txt
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Microsoft.AspNet.Scaffolding.12.0.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Microsoft.AspNet.Scaffolding.EntityFramework.12.0.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Newtonsoft.Json.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\Model\Metadata.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcControllerWithContext\Controller.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\DataFieldTemplates\DisplayTemplates\Date.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\DataFieldTemplates\DisplayTemplates\DateTime.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\DataFieldTemplates\EditorTemplates\Date.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcFullDependencyCodeGenerator\_Layout.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcFullDependencyCodeGenerator\_ViewStart.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcView\_Edit.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcView\Create.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcView\Delete.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcView\Details.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcView\Edit.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcView\Empty.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcView\Imports.include.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcView\Index.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\Templates\MvcScaffolder\MvcView\ModelMetadataFunctions.cs.include.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\fr-FR\MVC5Scaffolding.resources.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy MVC5 Scaffolding\0.2\\MVC5Scaffolding.pdb
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\MVC5Scaffolding.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\extension.vsixmanifest
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\LICENSE.txt
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Microsoft.AspNet.Scaffolding.12.0.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Microsoft.AspNet.Scaffolding.EntityFramework.12.0.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Newtonsoft.Json.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\Model\Metadata.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcControllerWithContext\Controller.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\DataFieldTemplates\DisplayTemplates\Date.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\DataFieldTemplates\DisplayTemplates\DateTime.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\DataFieldTemplates\EditorTemplates\Date.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcFullDependencyCodeGenerator\_Layout.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcFullDependencyCodeGenerator\_ViewStart.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcView\_Edit.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcView\Create.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcView\Delete.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcView\Details.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcView\Edit.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcView\Empty.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcView\Imports.include.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcView\Index.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\Templates\MvcScaffolder\MvcView\ModelMetadataFunctions.cs.include.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\fr-FR\MVC5Scaffolding.resources.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.2\\MVC5Scaffolding.pdb
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\MVC5Scaffolding.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\extension.vsixmanifest
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\LICENSE.txt
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Microsoft.AspNet.Scaffolding.12.0.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Microsoft.AspNet.Scaffolding.EntityFramework.12.0.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Newtonsoft.Json.dll
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\Model\Metadata.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\MvcControllerWithContext\Controller.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\DataFieldTemplates\DisplayTemplates\Date.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\DataFieldTemplates\DisplayTemplates\DateTime.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\DataFieldTemplates\EditorTemplates\Date.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\MvcFullDependencyCodeGenerator\_Layout.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\MvcFullDependencyCodeGenerator\_ViewStart.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\MvcView\_Edit.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\MvcView\Create.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\MvcView\Delete.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\MvcView\Details.cs.t4
C:\Users\Robin\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Robin Li\Happy Scaffolding for MVC5\0.3\\Templates\MvcScaffolder\MvcView\Edit.cs.t4
